연합뉴스,2019.01.02. 오전 9:55,보은 폴리텍大 건립 무산…건축비 148억원 부담 못해 '좌초'," 농산업 위주 학과 편성도 부담…보은군, 대학 측에 포기 의사 전달(보은=연합뉴스) 박병기 기자 = 충북 보은산업단지에 들어설 예정이던 한국폴리텍대학 보은 캠퍼스 건립이 무산됐다.한국폴리텍대학 로고[한국폴리텍대학 제공]보은군은 이 캠퍼스 건립을 포기하는 대신 예정 부지에 농산물 유통·판매시설과 정보통신기술(ICT)에 기반을 둔 스마트팜(smart farm) 조성을 추진한다고 2일 밝혔다.보은 캠퍼스 건립은 2015년부터 추진됐다. 당시 고용노동부와 한국폴리텍대학은 보은을 포함해 경북 영천, 경기 파주, 경남 밀양, 충남 서천 5곳에 새 캠퍼스를 조성하겠다고 발표했다.이후 군은 보은산업단지 7만7천950㎡를 '학교 부지'로 바꾸는 등 사업 준비에 착수했다.그러나 순항하는 듯하던 사업은 정부가 이 대학 신설 캠퍼스 건축비 30%를 관할 자치단체에 부담시키면서 삐걱거리기 시작했다.캠퍼스 난립을 막는다는 취지였는데, 재정 형편이 녹록지 않은 보은군 입장에서는 148억원의 재원 조달이 발등의 불이 됐다.군은 내심 충북도 지원을 기대했지만, 여의치 않자 고심 끝에 캠퍼스 조성을 포기한 것으로 전해졌다.보은 캠퍼스가 농산업 관련 학과 위주로 편성되는 것도 마음을 접게 만든 이유 중 하나다.보은군청[연합뉴스 자료사진]군은 학령인구가 감소하고 농업 비중이 낮아진 상황에서 농산업 분야 학과로는 경쟁력을 갖출 수 없다고 판단했다.고심하던 군은 지난해 대학 측에 보은 캠퍼스 건립을 중단하겠다는 공문을 보냈다.군 관계자는 ""군수와 담당 부서 직원들이 대학을 찾아가 상황을 점검한 뒤 유치계획을 접기로 의견을 모았다""며 ""대학 측에 이를 통보했고, 학교 부지를 다른 용도로 바꾸는 용역에 착수한 상태""라고 설명했다.대학 측도 보은 캠퍼스 조성사업이 중단됐다고 인정했다.폴리텍대학 관계자는 ""이 캠퍼스 조성을 위해 확보해둔 설계비와 감리비의 불용처리 절차를 밟고 있다""며 ""보은 캠퍼스는 중단됐지만, 나머지 4곳은 정상 추진된다""고 [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥▶쇼미더뉴스! 오늘 많이 본 뉴스영상"
뉴시스,2019.01.03. 오전 10:22,[인사]한국폴리텍대학, 【서울=뉴시스】◇인사▲한국폴리텍대학 신기술교육원교육원장 정진홍▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기▶ 네이버에서 뉴시스 채널 구독하기<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>
전자신문,2019.01.04. 오후 4:10,"ICT폴리텍대학 졸업생, 최연소 통신설비기능장 자격 취득"," ICT폴리텍대학(학장 김철완)은 지난달 대학졸업생 송치윤(27) 진우산전 유지보수팀장이 최연소 통신설비기능장 자격을 취득했다고 4일 밝혔다.통신설비기능장은 유〃무선통신설비에 관한 최상급 숙련기능을 가지고 통신설비공사현장에서 기능자의 훈련과 지도, 감독 등의 업무를 수행하는 중간관리 직무에 해당된다.송치윤씨는 광통신설비과 1학년 재학 중인 2010년 전국기능경기대회 '통신망분배기술직종'에서 금메달을 수상했다. 졸업 후 2015년부터 2018년까지 지방기능경기대회 심사위원으로 활동하기도 했다. 지난달은 통신설비기능장 국가기술자격시험에 합격했다.장선권 ICT폴리텍대학 스마트통신학과 교수는 “학생들에게 안정적인 사회생활과 확실한 미래를 위해 국가기술자격증을 취득할 수 있도록 지도했다”면서 “졸업생도 언제든지 대학 내 실습실을 활용해 실기시험을 준비하도록 이끌었다”고 밝혔다.ICT폴리텍대학은 한국방송통신전파진흥원에서 실시하는 통신분야 국가기술자격검정 실기시험장으로 지정·운영되고 있다. 학생들은 실습시간이 많고 익숙한 실습실에서 실기시험을 볼 수 있어 전문대학보다 자격증 취득율이 50%이상 높다. ICT폴리텍대학은 3년 연속 취업률이 80%를 넘었다. 4차 산업혁명 시대에 대비해 사물인터넷(IoT) 실습장 등 첨단 실습시설을 보유하고 있다. ICT폴리텍대학 등록금 또한 사립 전문대학의 1/3에 그친다.ICT폴리텍대학은 현재 신입생을 정시모집 중이다. 타 대학 수시모집에 합격했거나 수능점수 없이도 지원할 수 있다. 면접 없이 학생부나 수능성적만으로도 선발한다. 군필자에게는 20%, 병역면제자는 15%, 여성지원자는 10% 등 가산혜택이 있다. 정시모집 원서접수는 오는 14일까지다.김철완 ICT폴리텍대학 학장은 “졸업생 중 최연소 기능장이 배출된 데에 기쁘기도 하지만 책임도 느낀다”면서 “앞으로도 국내 유일의 ICT 특성화 대학으로 4차 산업혁명 기반 ICT인프라 구축에 선도적 역할을 수행할 것”이라고 말했다.이준희기자 [email]▶ 5G가 열어갈 미래 세상 ""5G 그랜드 비전 2019""▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기[Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]"
동아일보,2019.01.07. 오후 2:18,27세 최연소 통신설비기능장 탄생…ICT폴리텍대 출신 송치윤 씨," 통신설비 분야에서 가장 권위 있는 국가자격증인 통신설비기능장 시험에서 최연소 합격자가 나왔다.ICT폴리텍대는 스마트통신학과 졸업생인 송치윤 진우산전 유지보수팀장이 통신설비기능장 시험에 최연소(만 27세)로 합격했다고 7일 밝혔다. 통신설비기능장을 취득하면 유·무선 통신설비 공사현장에서 훈련, 지도, 감독업무를 총괄 수행할 수 있는 자격이 생긴다.송 팀장은 ICT폴리텍대 재학 중이던 2010년 전국기능경기대회 통신망분배기술직종에서 금메달을 수상했고, 2015~2018년 지방기능경기대회 심사위원으로도 활동했다.장선권 ICT폴리텍대(스마트통신학과) 교수는 “재학생은 물론 졸업생에도 대학 내 실습실에서 실기시험을 준비할 수 있도록 학교 측이 체계적으로 지원했다”고 말했다.ICT폴리텍대는 과학기술정보통신부가 지원하는 ICT분야 특성화 대학이다. 이 대학은 ICT 인프라 구축과 관련된 전문인력 양성을 위해 4개 학과(정보통신, 스마트통신, 멀티미디어통신, 모바일통신)를 두고 있다.▶ 동아일보 단독/우아한 : 우리 아이들의 & 아름다운 한반도▶ 동아일보 채널 구독하고 아이패드 받자! 커피는 매주 2000명에게 증정~ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지"
매일경제,2019.01.07. 오전 11:25,“기술재능 기부로 따뜻함 나눠요” 폴리텍 다솜고 국제기술봉사활동," - 베트남 출생 학생으로 구성된 봉사단… 모국에서 3D프린팅·로봇제어 기술봉사 실시- 기관장이 최초로 함께 참여, 중등 교육 단계에서 기술교육이 이루어지지 않는 베트남 현지의 교육적 니즈를 반영하여 우리나라 선진 기술 공유한국폴리텍대학(이사장 이석행, 이하 폴리텍)의 다문화가정 청소년 특성학교인 다솜고가 1월 6일 베트남 출생 학생들 및 교직원 총 16명의 국제기술봉사단을 구성해 베트남 현지로 봉사활동을 떠났다. 주요 일정으로는 3D프린팅, 로봇제어교육, 드론체험 등 기술교육봉사 양국의 언어배우기 문화체험 및 현지 탐방 등이 있다.이번 국제기술봉사는 최초로 기관장이 함께 참여한다. 오랜 산업현장 경험을 갖춘 이석행 이사장은 최근 문을 연 학과 통합실습장 ‘러닝팩토리’를 소개하며, 한층 진화된 우리나라의 융합기술 교육과정을 베트남 현지 학생들에게 알리고 직접 기술봉사에 참여할 예정이다.다솜고는 봉사단원 학생 전원을 베트남 출생 학생들로 구성하여, 현지 언어에 대한 제약 없이 더욱 자세하고 효율적인 기술전수가 가능할 것으로 보인다. 봉사는 오는 17일까지 11박 12일 동안 베트남 하노이, 하이퐁에서 진행될 예정이다. 중·고등학교에서 기술교육이 이루어지지 않는 베트남의 교육적 니즈를 반영하여, 폴리텍에서 동계 방학을 이용해 현지 기술 교육생 24명에게 우리나라의 선진 기술을 공유하기 위해서다. 교육은 현지 학생들과 다솜고 학생들 간의 멘토-멘티 선정을 통해 실시된다. 기계 분야에서는 3D 모델링 기술을 적용한 3D 프린팅 교육이 이뤄지며, 전기 분야에서는 로봇을 제작하고 코딩을 통한 로봇제어 교육이 진행된다. 현지 교사 및 학생들은 본 장비와 교육과정에 대해 많은 흥미와 관심을 보이고 있다고 폴리텍은 밝혔다. 기술봉사 활동에 그치지 않고 베트남 학생들과 문화교류의 기회도 가질 예정이다. 한국에서의 생활, 문화, 음식, 교육 등 우리문화에 대한 이해도를 높이고, 현지 학생들에게 드론체험의 기회를 제공하며 로봇제어 교육을 통한 로봇경진대회도 진행한다.봉사에 참여한 김민아(1학년, 스마트전기과) 학생은 “모국인 베트남으로 돌아가 오랜만에 고국 문화를 체험하고, 여태껏 배운 기술에 대한 교육도 진행하게 되어 감회가 새롭다”고 말했다. 현지 응오시리엔 중학교의 Nguyễn Hà Linh 학생은 “짧은 시간에 모든 기술을 배울 수는 없어 아쉬웠지만, 다솜고와의 지속적인 교류로 교육기회가 더 많아졌으면 좋겠다”고 말했다.폴리텍 이석행 이사장은 “이번 봉사활동에 함께하며 베트남 현지에서 우리의 선진기술을 공유하는 모습을 직접 보니 다솜고 학생들이 더욱 자랑스럽고 기특했다”며 “지속적인 글로벌 교류를 통해 기술교육을 필요로 하는 곳을 적극적으로 돕고, 나아가 다솜고 학생들의 안정적인 사회진출에 기여할 수 있는 기회를 더욱 확대할 것이다” 고 밝혔다.한편, 폴리텍은 한-베 하노이 직업훈련대학(Vietnam-Korea Vocational College of Hanoi)과 베트남 리따이또(Ly Thai To)국제대학 설립추진단과의 만남을 통해 베트남과의 기술교육 교류방안을 협의한 바 있다. 폴리텍은 올해 베트남 및 신(新)남방국가 학생 대상의 영주 글로벌캠퍼스를 시범 운영하는 등 베트남과의 긴밀한 국제협력을 추진할 예정이다. 글로벌 경쟁력 강화를 위해 설립되는 글로벌캠퍼스는 올해 첫 신입생을 선발할 예정이며, 아세안 국가에 진출한 국내 기업의 인력난 해소 및 해외 일자리 창출을 목표로 점차 확대 운영할 계획이다.▶매경 뉴스레터 '매콤달콤'을 지금 구독하세요▶뉴스 이상의 무궁무진한 프리미엄 읽을거리[ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]"
매일경제,2019.01.08. 오후 3:29,(포토) 한국폴리텍대학 다솜고등학교 국제기술봉사단 베트남 하노이 현지활동," <사진제공 : 한국폴리텍대학>8일 오전, 한국폴리텍대학 이석행 이사장이 베트남 하노이의 응오시리엔 중학교에 방문해 현지 기술교육생들에게 선반의 종류와 특징에 대해 직접 설명하고 있다.<사진제공 : 한국폴리텍대학>레고 마인드스톰 EV3 키트를 활용한 로봇 프로그래밍 실습을 하고 있다. 봉사단은 이번 기술봉사에서 코딩을 통한 로봇제어 교육과 로봇경진대회까지 함께 진행할 예정이다.▶매경 뉴스레터 '매콤달콤'을 지금 구독하세요▶뉴스 이상의 무궁무진한 프리미엄 읽을거리[ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]"
뉴시스,2019.01.10. 오후 2:44,대화하는 김관영 원내대표-이석행 폴리텍대학 이사장, 【서울=뉴시스】홍효식 기자 = 바른미래당 김관영(오른쪽) 원내대표가 10일 오후 서울 여의도 국회에서 한국폴리텍대학-바른미래당 정책 간담회에 참석해 이석행 한국폴리텍대학 이사장과 대화를 나누고 있다. [email]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>
뉴시스,2019.01.10. 오후 2:44,한국폴리텍대학-바른미래당 정책 간담회, 【서울=뉴시스】홍효식 기자 = 바른미래당 김관영 원내대표가 10일 오후 서울 여의도 국회에서 한국폴리텍대학-바른미래당 정책 간담회에 참석해 모두발언을 하고 있다. [email]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>
뉴시스,2019.01.10. 오후 2:44,대화하는 김관영 원내대표와 한국폴리텍대학 관계자들," 【서울=뉴시스】홍효식 기자 = 바른미래당 김관영 원내대표가 10일 오후 서울 여의도 국회에서 한국폴리텍대학-바른미래당 정책 간담회에 참석해 한국폴리텍대학 이석행(오른쪽 두번째부터) 이사장, 황진호 기획국장, 황선구 운영국장과 이야기를 나누고 있다. [email]<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
연합뉴스,2019.01.16. 오후 3:50,"폴리텍대학 춘천, 일학습병행사업 최우수대학 선정"," 한국폴리텍대학 춘천캠퍼스 전경[한국폴리텍대학 춘천캠퍼스 제공](춘천=연합뉴스) 박영서 기자 = 한국폴리텍대학 춘천캠퍼스는 학내 일학습병행 공동훈련센터가 최근 전국 70개 대학 대상 일학습병행사업 성과평가에서 2018년 최우수대학(S등급)에 선정됐다고 16일 밝혔다.한국폴리텍대학 춘천캠퍼스는 인구 감소와 청년 유출 등 어려운 여건에도 2015년과 2016년 S등급, 2017년 A등급에 이어 2018년 S등급을 받았다.일학습병행사업은 기업체에는 현장 실무능력을 갖춘 인재를 재교육 비용 없이 맞춤형 인재로 양성할 수 있게 돕고, 취업 희망자에게는 실질적인 업무 능력을 배워 원하는 분야의 기업에 취업할 수 있게 돕는다.중소기업 학습근로자는 수료 후 청년내일채움공제에도 가입할 수 있다.이상권 학장은 ""전국 최고 일자리 특화 대학으로 지역사회에 양질의 일자리를 창출할 수 있도록 노력을 다하겠다""고 [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥▶쇼미더뉴스! 오늘 많이 본 뉴스영상"
연합뉴스,2019.01.16. 오전 10:45,오션폴리텍 해기사 양성과정 교육생 110명 모집," 오션폴리텍 해기사 교육 모습[한국해양수산연수원 제공](부산=연합뉴스) 이영희 기자 = 한국해양수산연수원은 오션폴리텍 외항상선 3급 및 어선 5급 해기사 양성과정 교육생을 모집한다고 16일 밝혔다.오션폴리텍은 해양대나 해사고 등의 승선학과 출신이 아닌 일반인을 대상으로 단기간 집중 교육을 통해 해기사를 양성한다.해기사는 선박 운항 관련 전문 지식을 공부하고 국가 자격시험에 합격해 면허를 취득한 선장, 기관장, 항해사, 기관사 등 간부 선원을 말한다.3급 해기사 과정 모집 인원은 총 70명(항해 35명, 기관 35명)으로 서류전형, 인성검사, 면접을 거쳐 선발한다.전문대 졸업 또는 동등한 학력 소지자는 누구나 응시할 수 있다.선발된 3급 해기사 과정 교육생은 3월부터 9개월 동안 이론교육과 승선훈련을 받고 나서 국내 해운선사와 연계한 9개월의 승선실습을 거쳐 면허를 취득하게 된다.해양수산연수원 실습선 한반도호어선 5급 해기사 과정 모집 인원은 40명(어업 20명, 기관 20명)이다.학력, 나이 등에 제한을 두지 않으며 인성검사와 면접을 거쳐 선발한다.4개월의 이론교육, 1개월의 승선훈련 후에 국내 선사와 연계한 승선실습(1개월)을 마치면 해기사 면허를 취득한다.오션폴리텍 교육비, 숙식비, 교재비는 전액 국비로 지원된다.교육생 모집 관련 자세한 사항은 연수원 홈페이지(www.seaman.or.kr)를 참조하거나, 오션폴리텍팀(☎ [phone]~4)에 문의하면 [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥▶쇼미더뉴스! 오늘 많이 본 뉴스영상"
뉴시스,2019.01.23. 오후 5:34,[인사]한국폴리텍대학, 【서울=뉴시스】◇한국폴리텍대학 학교법인 전보▲예산부장 서완석▲정보전산부장 최용준 ▲산학사업부장 안종복▲인사부장 나병선▶ 네이버에서 뉴시스 채널 구독하기▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>
매일경제,2019.01.24. 오후 1:35,"""직업교육의 새 패러다임 만들 것"" 폴리텍대, `일자리 특화` 비전 선포"," 24일 한국폴리텍대 정수캠퍼스에서 열린 '4차 산업혁명을 선도할 인재를 육성하는 일자리 특화 대학' 비전 선포식의 참석자들이 기념사진을 찍고 있다. [사진 = 한경우 기자]한국폴리텍대학이 4차 산업혁명을 선도할 인재를 육성하는 '일자리 특화 대학'으로써의 직업교육의 새로운 패러다임을 구축해 국민들에게 일자리에 대한 희망을 주겠다고 선언했다.폴리텍대는 24일 서울 용산구 정수캠퍼스에서 '비전 2020, 4차 산업혁명 시대를 선도하는 국민의 일자리 특화 대학 선포식'을 개최했다.이 자리에는 국회 환경노동위원회 소속 이상돈 바른미래당 의원, 김동민 한국산업인력공단 이사장, 노경란 한국잡월드 이사장, 김학만 한국서예협회 이사장, 박점식 천지세무법인 회장, 정석화 하나은행 전무, 문유경 한국여성정책연구원 선임연구원과 한국폴리텍대학의 이석행 이사장을 비롯한 관계자들이 참석했다.이석행 이사장은 인사말을 통해 ""폴리텍대학은 과거처럼 정부에서 부여하는 직업교육만 할 게 아니라 산업 (변화를) 토대로 직업교육을 개발해야 한다""며 ""그렇게 하면 폴리텍대학이 한국 경제의 중심에 설 수 있다""고 말했다. 이어 ""폴리텍대학이 대한민국 직업교육의 새로운 패러다임을 만드는 일정이 오늘 시작된다""고 강조했다.한국폴리텍대학이 지난해 81.6%의 졸업생 취업률을 달성하는 데 도움을 준 기업 관계자들과 이석행 한국폴리텍대학 이사장(오른족에서 다섯번째)이 감사패를 받은 뒤 기념사진을 찍고 있다. [사진 = 한경우 기자]이에 이상돈 의원은 축사를 통해 ""폴리텍대학이 직업교육 일자리 창출에 큰 역할을 하는 것도 중요하지만 이젠 교육기관으로써 위상을 확립해야 한다""고 화답했다.이날 폴리텍대는 '취풍당당! 취업은 한국폴리텍대학'이라는 새로운 슬로건과 함께 일자리력(力), 기술력(力), 폴리텍인력(力) 등 3가지의 비전을 제시했다. 이를 수행할 ▲뿌리-기간 산업의 고도화 및 4사산업 중심 학과의 신설·재편 ▲교육훈련 품질 향상 ▲포용적 직업교육훈련 강화로 연 10만개 국민 일자리 지원 ▲대졸 미취업자, 신중년 등 구직자별 대표 교육모델 정착 ▲합리적 평가 제도 확립 및 화합·상생의 조직문화 구축 ▲세대교체에 따른 교직원 맞춤 역량 강화 등 6가지 계량화된 목표와 9가지 세부 과제의 로드맵을 담은 '3·6·9 전략'도 선언했다.구체적으로 폴리텍대학은 올해 상반기 중으로 '러닝팩토리(Learning-Factory)' 10개 이상을 새로 구축할 계획이다. 러닝팩토리는 4차산업혁명을 대비한 융합교육 실습을 지원하기 위한 전 공정 통합 실습 설비다. 이석행 이사장은 ""다른 교육기관이 100억원을 들여서 만든다는 러닝팩토리를 3억7000만원의 기금을 갖고 인천에 시범적으로 만들었다""며 ""부족한 부분을 채워가는 중""이라고 전했다.이상돈 의원은 인재 양성에 대한 정부의 예산이 너무 부족하다며 ""폴리텍대학 구성원이 주어진 여건 하에서도 의욕적인 모습을 보이면 국민적 기대와 지지가 예산 지원으로 나타날 것""이라고 격려했다.항공정비(MRO) 교육기관 설립도 이 이사장이 올해 역점을 두고 추진할 사업이다. 폴리텍대학은 지난해 12월 인천공항공사와 항공정비 전문인력 육성을 위한 MOU를 맺기도 했다. 항공기 정비업은 제조업 대비 인건비 비중이 약 5배 높다. 미국 FFA 등으로부터 인증을 받은 전문 기술자들만 진입할 수 있는 고임금 직군이기 때문이다.이날 폴리텍대학이 지난해 기준 81.6%의 졸업생 취업률을 달성하는 데 기여한 권역별 우수 기업으로 태진세미텍, 우진계전, 일진파워, 한화큐셀, 일진머티리얼즈, 삼익THK, 대한시스텍, 한미약품, 삼구아이앤씨 등이 선정돼 공로패를 받았다.이석행 한국폴리텍대 이사장이 '4차 산업혁명을 선도할 인재를 육성하는 일자리 특화 대학' 비전 선포식에서 인사말을 하고 있다. [사진 = 한경우 기자]특히 한미약품은 폴리텍대학 특성화대학 바이오캠퍼스와 산학연계 업무협약(MOU)를 맺고 바이오 전문 기술인력 양성에 힘쓰며 지난해 21명을 포함해 모두 45명의 졸업생을 채용하고 있다.청주캠퍼스가 취업우수기업으로 선정한 한화큐셀은 지난해 30명의 폴리텍대학 졸업생을 채용했다. 지난 2017년부터는 지역산업맞춤형 인력양성과정으로 채용협약형 교육을 하고 있기도 하다.이석행 이사장은 ""지난 50년간 일자리와 국민을 잇는 다리 역할을 충실히 해온 우리 대학은 앞으로의 50년을 바라보며 새로운 인재 양성을 위한 혁신을 거듭하고 있다""며 ""청년에게는 희망찬 미래를 주고, 중년에게는 새로운 도약을 실현시켜 주는 일자리 플랫폼이 돼 국민의 일터를 책임지겠다""고 말했다.[디지털뉴스국 한경우 기자]▶매경 뉴스레터 '매콤달콤'을 지금 구독하세요▶뉴스 이상의 무궁무진한 프리미엄 읽을거리[ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]"
뉴시스,2019.01.24. 오전 11:30,"폴리텍대학, 일자리특화대학 선포…""국민의 일터 책임"" "," 【서울=뉴시스】강세훈 기자 = 한국폴리텍대학이 일자리특화대학 선포식을 갖고 새로운 슬로건과 6가지 전략목표를 발표했다.한국폴리텍대학은 24일 오전 서울 용산구 서울정수캠퍼스에서 '비젼 2020, 4차 산업혁명 시대를 선도하는 국민의 일자리특화대학 선포식'을 가졌다.폴리텍대학은 이날 '취풍당당! 취업은 한국폴리텍대학', '기술을 빚다, 일자리를 잇다, 한국폴리텍대학' 등 새로운 슬로건 2개를 공개하며 일자리특화대학으로서의 정체성을 강조했다.또한 '일자리力, 기술力, 폴리텍인力' 3가지의 비전과 함께 6가지의 계량화된 목표, 9가지 세부과제의 로드맵을 정립, 이른바 '3·6·9 전략'을 선언했다.3가지 비전에 따른 6가지 전략목표는 ▲뿌리-기간산업의 고도화 및 4차 산업 중심 학과 신설·개편 ▲교육훈련 품질 향상 ▲포용적 직업교육훈련강화로 연 10만개 국민 일자리 지원 ▲대졸 미취업자, 신중년 등 구직자별 대표 교육모델 정착 ▲합리적 평가제도 확립 및 화합·상생의 조직문화 구축 ▲세대교체에 따른 교직원 맞춤역량 강화 등이다.폴리텍 이석행 이사장은 ""지난 50년 간 일자리와 국민을 잇는 다리 역할을 충실히 해온 우리 대학은 앞으로의 50년을 바라보며 새로운 인재 양성을 위한 혁신을 거듭하고 있다""며 ""청년에게는 희망찬 미래를, 중년에게는 새로운 도약을 실현시켜주는 일자리 플랫폼으로서, 지치지 않는 열정으로 국민의 일터를 책임지겠다""고 [email]▶ 네이버에서 뉴시스 채널 구독하기▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
파이낸셜뉴스,2019.02.07. 오전 8:45,"한국폴리텍VI대, '로고라이트' 불 밝혀"," 대학홍보,야간통행길안전'일석이조'(一石二鳥)'로고라이트'로 환하게 불을 밝힌 한국폴리텍VI대. 사진=한국폴리텍VI대 제공【대구=김장욱 기자】재학생들과 주민들의 야간 통행에 어두웠던 한국폴리텍VI대학 대구캠퍼스 곳곳에 밝은 로고라이트가 설치돼 눈길을 끈다.한국폴리텍VI대는 정문, 기숙사, 산학협력관, 도서관 등 교내 5곳에 '로고라이트' 설치를 완료했다고 7일 밝혔다.이번에 설치된 로고라이트는 문구나 그림이 그려진 이미지 글라스에 발광다이오드(LED)를 투사시켜 바닥이나 벽에 이미지를 비추는 일종의 빔프로젝터다.야간(동계 기준 오후 5시 30~오전 6시 30분)에 상대적으로 어두운 곳에 로고라이트를 설치, 학생들과 주민을 위한 셉테드(CPTED, 범죄예방 환경설계)에 뛰어난 효과가 있을 것으로 기대하고 있다.이권희 학장은 ""야간에 빛으로 송출된 이미지가 학교를 다니는 보행자들의 관심을 유도, 안전의식 향상뿐만 아니라 대학 홍보에 크게 기여할 것""이라고 말했다.한편 한국폴리텍VI대는 대구, 구미, 달성, 영천, 영주, 포항 등 총 6개의 캠퍼스로 구성돼 있으며, 본부는 대구캠퍼스다. 한국폴리텍VI대는 지역사회와 대학을 잇는 Community College로서 앞으로도 주민 안전과 대학 홍보를 병행할 수 있는 방안을 지속적으로 모색할 [email] 김장욱 기자▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지"
